SkuPartNumber,SkuName
AAD_BASIC,AZURE ACTIVE DIRECTORY BASIC
AAD_PREMIUM,AZURE ACTIVE DIRECTORY PREMIUM P1
AAD_PREMIUM_P2,AZURE ACTIVE DIRECTORY PREMIUM P2
ATP_ENTERPRISE,Office 365 Advanced Threat Protection (Plan 1)
CRMPLAN2,MICROSOFT DYNAMICS CRM ONLINE BASIC
CRMSTANDARD,MICROSOFT DYNAMICS CRM ONLINE
DESKLESSPACK,OFFICE 365 F1
DEVELOPERPACK,OFFICE 365 ENTERPRISE E3 DEVELOPER
DYN365_ENTERPRISE_CUSTOMER_SERVICE,DYNAMICS 365 FOR CUSTOMER SERVICE ENTERPRISE EDITION
DYN365_ENTERPRISE_PLAN1,DYNAMICS 365 CUSTOMER ENGAGEMENT PLAN ENTERPRISE EDITION
DYN365_ENTERPRISE_SALES,DYNAMICS 365 FOR SALES ENTERPRISE EDITION
DYN365_ENTERPRISE_SALES_CUSTOMERSERVICE,DYNAMICS 365 FOR SALES AND CUSTOMER SERVICE ENTERPRISE EDITION
DYN365_ENTERPRISE_TEAM_MEMBERS,DYNAMICS 365 FOR TEAM MEMBERS ENTERPRISE EDITION
DYN365_FINANCIALS_BUSINESS_SKU,DYNAMICS 365 FOR FINANCIALS BUSINESS EDITION
Dynamics_365_for_Operations,DYNAMICS 365 UNF OPS PLAN ENT EDITION
EMS,ENTERPRISE MOBILITY + SECURITY E3
EMSPREMIUM,ENTERPRISE MOBILITY + SECURITY E5
ENTERPRISEPACK,OFFICE 365 ENTERPRISE E3
ENTERPRISEPACK_USGOV_DOD,Office 365 E3_USGOV_DOD
ENTERPRISEPACK_USGOV_GCCHIGH,Office 365 E3_USGOV_GCCHIGH
ENTERPRISEPREMIUM,OFFICE 365 ENTERPRISE E5
ENTERPRISEPREMIUM_NOPSTNCONF,OFFICE 365 ENTERPRISE E5 WITHOUT AUDIO CONFERENCING
ENTERPRISEWITHSCAL,OFFICE 365 ENTERPRISE E4
EQUIVIO_ANALYTICS,Office 365 Advanced Compliance
EXCHANGE_S_ESSENTIALS,EXCHANGE ONLINE ESSENTIALS
EXCHANGEARCHIVE,EXCHANGE ONLINE ARCHIVING FOR EXCHANGE SERVER
EXCHANGEARCHIVE_ADDON,EXCHANGE ONLINE ARCHIVING FOR EXCHANGE ONLINE
EXCHANGEDESKLESS,EXCHANGE ONLINE KIOSK
EXCHANGEENTERPRISE,EXCHANGE ONLINE (PLAN 2)
EXCHANGEESSENTIALS,EXCHANGE ONLINE ESSENTIALS
EXCHANGESTANDARD,EXCHANGE ONLINE (PLAN 1)
EXCHANGETELCO,EXCHANGE ONLINE POP
FLOW_FREE,Microsoft Power Automate Free
IDENTITY_THREAT_PROTECTION,Microsoft 365 E5 Security
IDENTITY_THREAT_PROTECTION_FOR_EMS_E5,Microsoft 365 E5 Security for EMS E5
INFORMATION_PROTECTION_COMPLIANCE,Microsoft 365 E5 Compliance
INTUNE_A,INTUNE
IT_ACADEMY_AD,MS IMAGINE ACADEMY
LITEPACK,OFFICE 365 SMALL BUSINESS
LITEPACK_P2,OFFICE 365 SMALL BUSINESS PREMIUM
M365EDU_A1,Microsoft 365 A1
M365EDU_A3_FACULTY,Microsoft 365 A3 for faculty
M365EDU_A3_STUDENT,Microsoft 365 A3 for students
M365EDU_A5_FACULTY,Microsoft 365 A5 for faculty
M365EDU_A5_STUDENT,Microsoft 365 A5 for students
MCOEV,SKYPE FOR BUSINESS CLOUD PBX
MCOIMP,SKYPE FOR BUSINESS ONLINE (PLAN 1)
MCOMEETADV,AUDIO CONFERENCING
MCOPSTN1,SKYPE FOR BUSINESS PSTN DOMESTIC CALLING
MCOPSTN2,SKYPE FOR BUSINESS PSTN DOMESTIC AND INTERNATIONAL CALLING
MCOPSTN5,SKYPE FOR BUSINESS PSTN DOMESTIC CALLING (120 Minutes)
MCOSTANDARD,SKYPE FOR BUSINESS ONLINE (PLAN 2)
MIDSIZEPACK,OFFICE 365 MIDSIZE BUSINESS
MS_TEAMS_IW,Microsoft Teams Trial
O365_BUSINESS,OFFICE 365 BUSINESS
O365_BUSINESS_ESSENTIALS,OFFICE 365 BUSINESS ESSENTIALS
O365_BUSINESS_PREMIUM,OFFICE 365 BUSINESS PREMIUM
OFFICESUBSCRIPTION,OFFICE 365 PROPLUS
POWER_BI_ADDON,POWER BI FOR OFFICE 365 ADD-ON
POWER_BI_PRO,POWER BI PRO
PROJECTCLIENT,PROJECT FOR OFFICE 365
PROJECTESSENTIALS,PROJECT ONLINE ESSENTIALS
PROJECTONLINE_PLAN_1,PROJECT ONLINE PREMIUM WITHOUT PROJECT CLIENT
PROJECTONLINE_PLAN_2,PROJECT ONLINE WITH PROJECT FOR OFFICE 365
PROJECTPREMIUM,PROJECT ONLINE PREMIUM
PROJECTPROFESSIONAL,PROJECT ONLINE PROFESSIONAL
RIGHTSMANAGEMENT,AZURE INFORMATION PROTECTION PLAN 1
SHAREPOINTENTERPRISE,SHAREPOINT ONLINE (PLAN 2)
SHAREPOINTSTANDARD,SHAREPOINT ONLINE (PLAN 1)
SMB_BUSINESS,OFFICE 365 BUSINESS
SMB_BUSINESS_ESSENTIALS,OFFICE 365 BUSINESS ESSENTIALS
SMB_BUSINESS_PREMIUM,OFFICE 365 BUSINESS PREMIUM
SPB,MICROSOFT 365 BUSINESS
SPE_E3,MICROSOFT 365 E3
SPE_E3_USGOV_DOD,Microsoft 365 E3_USGOV_DOD
SPE_E3_USGOV_GCCHIGH,Microsoft 365 E3_USGOV_GCCHIGH
SPE_E5,Microsoft 365 E5
SPE_F1,Microsoft 365 F1
STANDARDPACK,OFFICE 365 ENTERPRISE E1
STANDARDWOFFPACK,OFFICE 365 ENTERPRISE E2
TEAMS_COMMERCIAL_TRIAL,Microsoft Teams Commercial Cloud (User Initiated)
VISIOCLIENT,VISIO Online Plan 2
VISIOONLINE_PLAN1,VISIO ONLINE PLAN 1
WACONEDRIVEENTERPRISE,ONEDRIVE FOR BUSINESS (PLAN 2)
WACONEDRIVESTANDARD,ONEDRIVE FOR BUSINESS (PLAN 1)
WIN_DEF_ATP,Microsoft Defender Advanced Threat Protection
WIN10_PRO_ENT_SUB,WINDOWS 10 ENTERPRISE E3
WIN10_VDA_E5,Windows 10 Enterprise E5
